CUST NO.,XCOORD.,YCOORD.,updated_SERVICE_TIME,DEMAND,TW_START,TW_END,Unnamed: 7,Unnamed: 8,PROD_DEMAND_1_1,PROD_DEMAND_1_2,RES_TW_1_START,RES_TW_1_END,Unnamed: 13
0,35,35.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,
1,41,49.0,16.0,10.0,650.0,1000.0,,,5.5,4.5,704.0,856.0,
2,35,17.0,16.0,7.0,0.0,600.0,,,4.3,2.7,135.0,282.0,
3,55,45.0,8.0,13.0,0.0,600.0,,,0.0,13.0,526.0,588.0,
4,55,20.0,8.0,19.0,650.0,1000.0,,,0.0,19.0,670.0,809.0,
5,15,30.0,8.0,26.0,0.0,600.0,,,0.0,26.0,30.0,213.0,
6,25,30.0,16.0,3.0,0.0,600.0,,,2.0,1.0,407.0,516.0,
7,20,50.0,8.0,5.0,0.0,600.0,,,0.0,5.0,331.0,410.0,
8,10,43.0,16.0,9.0,0.0,600.0,,,6.4,2.6,400.0,484.0,
9,55,60.0,8.0,16.0,0.0,600.0,,,16.0,0.0,394.0,499.0,
10,30,60.0,8.0,16.0,400.0,750.0,,,0.0,16.0,575.0,637.0,
11,20,65.0,16.0,12.0,0.0,600.0,,,7.3,4.7,204.0,330.0,
12,50,35.0,16.0,19.0,0.0,600.0,,,13.4,5.6,216.0,347.0,
13,30,25.0,8.0,23.0,650.0,1000.0,,,0.0,23.0,682.0,827.0,
14,15,10.0,8.0,20.0,0.0,600.0,,,20.0,0.0,24.0,260.0,
15,30,5.0,8.0,8.0,0.0,600.0,,,8.0,0.0,165.0,310.0,
16,10,20.0,8.0,19.0,0.0,600.0,,,19.0,0.0,265.0,377.0,
17,5,30.0,16.0,2.0,650.0,1000.0,,,1.3,0.7,726.0,877.0,
18,20,40.0,8.0,12.0,0.0,600.0,,,12.0,0.0,371.0,438.0,
19,15,60.0,16.0,17.0,0.0,600.0,,,9.9,7.1,261.0,386.0,
20,45,65.0,16.0,9.0,400.0,750.0,,,6.4,2.6,580.0,671.0,
21,45,20.0,8.0,11.0,0.0,600.0,,,0.0,11.0,211.0,338.0,
22,45,10.0,8.0,18.0,0.0,600.0,,,0.0,18.0,409.0,499.0,
23,55,5.0,16.0,29.0,0.0,600.0,,,20.5,8.5,204.0,328.0,
24,65,35.0,8.0,3.0,650.0,1000.0,,,3.0,0.0,694.0,859.0,
25,65,20.0,8.0,6.0,650.0,1000.0,,,6.0,0.0,814.0,969.0,
26,45,30.0,8.0,17.0,400.0,750.0,,,0.0,17.0,588.0,671.0,
27,35,40.0,16.0,16.0,0.0,600.0,,,8.7,7.3,89.0,269.0,
28,41,37.0,8.0,16.0,0.0,600.0,,,16.0,0.0,109.0,258.0,
29,64,42.0,8.0,9.0,0.0,600.0,,,9.0,0.0,188.0,319.0,
30,40,60.0,8.0,21.0,0.0,600.0,,,21.0,0.0,253.0,363.0,
